comments,label
"BBM naik,  terseh kamu( pemerintah) kami sebagai rayat jg percuma mau demo pasti tak di gubris .. bbm 100 ribu pun kalian ttp bsa makan mewah.. tpi kami rakyat kecil makan pun beras jata raskin yg pantas utk makanan ayam",negatif
Bpk tolong lihat orang DESA  plosok banyak menderita mau pakai mesen solar naik bensin naik jadi sulit mau nanam padi  . KL orang atasan  naik bensin senang AMIN. LIHAT ORANG BAWAHANYA BPK,negatif
Kpn BLT buat karyawan keluarnya pa..,negatif
Ngono nek ngomong katanya negaranya maju mana apanya yg maju sembarang mahal kok cari krj jg susah kok maju cangkeme Podo rusak pejabate  nek GK ISO ngatur Negoro mundur ae Lo beres urusane pk,negatif
"PPN,PPh naik, hasil bumi Indonesia dll kemana hasilnya?<br>membangun sana sini hasil hutang dan investasi asing... lalu pembangunan dll dibagi2 kan ke asing trs rakyat TDK di subsidi,sdgkan pejabat negara , MPR/DPR difasilitasi??<br>lalu bagaimana rakyat?<br>rakyat narik nafas panjang semakin terasa sulit mencari sana sini menghidupi keluarga nya,sdgkan mereka yg sebagai pemimpin berjoged ala tiktok?<br>menikmati hasil jerih payah para rakyat yg menjerit?<br>sungguh inilah gambaran negeri ini? pencitraan sana sini tapi sebenernya hanya ingin mencekek tenggorokan rakyat<br><br>subsidi itu layak buat rakyat? <br>lucu sekali negeri ini<br><br>bantuan BLT, buat apa dipilih2 ,dgn kenaikan BBM semua rakyat berpenghasilan rendah menjerit, Lucunya lucunya para penjarah ngeri ini yg bertitel pejabat??",negatif
BUZER OYYYY BUZERR  MANA KALIAN????,positif
@Sianu hahahaha...,positif
Jualan minyak,positif
Dengan naiknya BBM maka selanjutnya akan diikuti kenaikan harga PLN BPJS PPN GasLPG Pajak Kendaraan PDAM beras terigu cabe kedelai daging telur gula  dll....................sehingga rakyat jadi sejahtera 🤣🤣🤣🤣🤣🤣🤣 (modyar-modyar e wis..),positif
taek...cari cara lain selain naikin BBM....,negatif
"Assalamu&#39;alaikum pak..saya warga dari Balikpapan City. Mau cerita dari sektor Lapangan, menggambarkan kalau kendaraan warga yang Mondar",positif
Hahaha...!!  sudah 2 periode ini..!!<br>mau rakyat susah kek..mau rakyat mamfusss kek..mau negara kacau balau kek.. bodooo amaaattt<br>emang gw pikirin..!!<br>ha Hahaha 🤣🤣😁🤣🤣,positif
Aku rindu airmata putri mbak banteng kkkkk,negatif
Pak kami la susah di tambah naik bbm naik nambah susah hidup kami pak kami gak pernah dapat bantuan pak,negatif
Pemerintah pajo tai,positif
GUOBLOOOK KALO RAKYAT MASIH DIAM DENGAN KEZALIMAN INI. AYOOO BANGKIT MELAWAN!!!,negatif
"Jd udah lah tdk ush pada demo..., paling biarkan anjing menggonggong BBM tetep naik",positif
Semoga Bu Mega &amp; puan beserta kebo bertanduk segera demo sambil nangis untuk kenaikan BBM ini 😂😂 ..,negatif
"Semoga Allah SWT meningkatkan dan memberi rezeki yg barokah lebih k rakyat,",positif
Cm  mao bilg. .<br>Innaaalillaaahiii wainnnaaaa ilaaihiiii roooji&#39;uuun,negatif
Mantap ..pak jok...minggu depan naikin lagi ya pak  d tnggu knaikan  listrik dan alpijinya ya pak😂😂,negatif
HOO TENAN. SEKAREP MULAH. NAIKIN AJA SEMUA. BIAR KAN RAKYAT INDONESIA. MAKAN NASI LAUK NASI.,negatif
"Yth Bp Mentri,, jgn cuma pengawasan.. Tpi cctv d setiap SpBu pak. Trimksih",positif
Semua minyak hasil dari bumi Nusantara punya minyak sendiri gk bisa menikmati hasilnya... Malahan naik terus rakyat makin susah...,negatif
dikasih BLTpun ya gk begitu ngaruh. tepat sasaran NGGAK. <br>salah sasaran IYA. 😅😅😅<br>bakar duit aja.,negatif
Data dan faktanya rakyat paling miskin yang tambah dicekik2.oooxxxxkkk,positif
"coba mulai dari sekarang  bangun pertamini milik BUMN sebanyak²nya di seluruh pelosok negeri pak. <br>biar keadilan sosial tercapai. <br><br>dan jangan suruh pertamini jual pertamak aja, pertalitenya malah ngilang.",positif
"Rejim laknat...Dipersimpangan negeri ini kiri menuju Myanmar ke 2, ke kanan menuju Sri Lanka ke 2.efek ke bodohan pemangku kekuasaan.",negatif
Kenang2an dari rezim ini... Selamat menikmati..,positif
Ohhh....inikah... yg di namakan partai nya wonk cilik....jangan hanya BBM yg di naikan..smuanya di naikan...kami tk butuh blt....,negatif
Mereka hidup bermewah mewahan tapi tidak memikirkan rakyat kecil dan miskin...di mana  hati nurani mereka...harta mereka tidak ingin dinkurangin sedikitpun ... memilih rakyat kecil dan miskin sebagai tameng untuk mereka tetap bermewah mewahan 7 turunan...,negatif
"Median harga BBM termurah di USA...octane 87....saat ini sekitar $ 4.15 per gallon. <br>Itu berarti sekitar Rp. 56,000 per gallon...atau sekitar Rp. 18,000 per liter.<br>Sementara itu...harga Pertalite yang baru masih jauh di bawah Rp. 18,000 per liter.<br>Presiden Joko Widodo...SAYA MENDUKUNG KEPUTUSAN PEMERINTAH....sehubungan dengan kenaikan harga Pertalite &amp; Solar  !.<br>GOD BLESS NKRI....FOREVER !.",positif
Nenek nenek yg dulu suka nangis saat bbm naik dan sering muncul di tv kok gak pernah kelihatan lagi ya<br>Apa tuh nenek msh hidup atau sdh mampus ya,positif
Semoga yg teriak teriak dan koar koar tiga periode dijalanan cepat disambar petir disiang bolong semua nya ....,negatif
"Lihat kanan tdk semua rakyat kaya, mana sosialnya 2ribu terlalu berat kan pancasila harus keadilan sosial, tanah Indonesia menghasilkan juga bahan minyak bumi jangan di samakan dgn negara tdk subur,,,, di kemanakan hasil bumi pertiwi Indonesia rakyat Indonesia diam bayar pajak bumi punya barang gede harus bayar, jangan keterlaluan, presiden juga sbelum menjabat dari kcil rakyyyyaaat seenaknya presiden ini berapa kali di naikin harga, selama menjabat, presiden dulu gak sering naik BBM,, bunuh massal aja rakyat indonesia,, puas apa barisan mahasiswa ayo maju tak gentar kedaulatan rakyat bangkiiiit",negatif
"Lebih baik hidup di jaman suharto, ataupun jaman SBY, yang notabenya masih mikirkan nasib rakyat, dari pada jaman sekarang,,,cuman hanya dpt BLT 100 rb/bln minyak yg di naikan, dampaknya akan luar biasa,bagi rakyat",negatif
ga ada yg demo lg,positif
Alhamdulillah dulu sewaktu pilpres tidak pernah sekali pun memilih jokowi..,negatif
trs manfaatnya  apa.. tetek nikmati naik ya.,negatif
Jangan bandingkan harga negara sbelah atuh. Umr negara sebelah brp perharianya? Sedangkan indonesia? Sebandingkah? 🤣🤣,negatif
Saya sebagi sopir berat pak uang jalah masih utuh bbm naik.apa lagi pake aplikasi segala macem ribet..ws ntlongso tambah sengsoro,negatif
"Bbm LPG listrik naik ,diganti bantuan bantuan utk sementara blt,blt pekerja dll paling lama bantuan2 tsb berjalan maximal 1taun,,sedangkan kenaikan bbm,Listrik,lpg berlaku untuk selamanya<br><br>Kalo membandingkan dgn negara lain emg indonesia dalam keadaan menengah ttg bbm,listrik,lpg<br><br>Yg jd pertanyaannya indonesia blm sejahtera utk mslh ekonomi,,kalo harga2 terus meningkat ya gimana keberlangsungan hidup masyarakat miskin,dan pengangguran?<br><br>Anda ingat ttg uu tenaga kerja ?<br>Uu tenaga kerja Katanya dibuat Untuk menekan tingkat pengangguran di indonesia,setelah resmi omnibuslaw sah ,bantuan2 turun blt dll<br>Yang pengangguran ? Masih banyak, <br><br>buruh yg bekerja terketekan dgn aturan2 uu tenaga kerja,,masalah uang pesangon,phk,dipangkas2<br><br>Ini ga beda jauh dgn hal yg sebelumnya ...<br><br>Sesuatu ketentuan berubah yg condong kurang menguntungkan rakyat akan diiming imingi bantuan2 dll ,,bantuan itu hanya sementara 1,2,3 bulan paling max 1thn sedangkan ketentuan pemerintah itu berlangsung selamanya<br><br>Tolong sejahterakan dulu kehidupan masyarakat miskin,tdk ada lagi pengangguran di indonesia ,setiap orang di indonesia memiliki pendapatan tetap .... Kalau masyarakat sejahtera berpenghasilan besar semua kenaikan apapun gaakan jadi masalah<br><br>Kalo diliat faktanya indonesia sejahtera belum,yang nganggur banyak,yg gapunya penghasilan tetap banyak kebutuhan pokok naik semua,bbm,listrik,gas,dll <br>Utk mencukupi hdp org miskin darimana,,gaada penghasilan tetap,nganggur,sedangkan kebutuhan semakin melonjak kalau pemerintah berani memberikan bantuan untuk selamanya utk masyarakat miskin dan pengangguran ga masalah sengganya ada harapan utk bertahan hidup mengandalkan bantuan per bulan utk selamanya tapi itu GA MUNGKIN kan ? <br><br>Tolonglah perhatikan dulu PR nya gimana caranya mengurangi masyarakat2 miskin ...sengganya seluruh warga indonesia tdk berfikir besok dapat uang darimana utk makan ...<br><br>Tolonglah jangan berbicara angka dengan masyarakat miskin percuma tp bertindaklah dengan fakta dan nyata kalau memang kalian bisa mensejahterakan seluruh rakyat indonesia",negatif
Saya harap pemerintah membaca ini ....,negatif
Hey pejabat sudah ga takut engkou dengan api neraka...kou telah memyengsarakan Rakyat...,negatif
Usul pak....bagaimana kalo listrik yg 450 w di ganti sama yg 900w minimal /1300w,positif
Iyain aja dapat pahala kok,positif
Dana buat pemindahan ibu kota udah tipis sih .. ya jadi aja BBM naik,positif
Iwan fals kemana ya ??,positif
"SAK KAREPMU PAK ....BU....ANGGER  ORAK DIMUDUNKE WAE BBM NE...<br>NAK BBM MUDUN RAKYAT DITAKUTKAN MANDI BBM.....OJO LALI ...GAJINE APARAT,PNS,PEJABAT  DIUNDAKNO.",negatif
"Kalau Kalian sudah tidak mampu mengelola kekayaan alam bangsa ini, lebih baik mundur saja, masih banyak putra putri bangsa ini yang sanggup mengelola kekayaan alam bangsa ini untuk kesejahteraan rakyatnya",negatif
Naik Yaa Beli Dari pada ngotel ngos2an... ..gak ribet..... Bikin sendiri juga gk Mungkin...,positif
ych Allah kasihlah azab paling berat buat para pejabat yg zolim terhadap hamba hamba mu..,negatif
PENGKHIANAT RAKYAT NEGERI PRANK...LENGSERKAN PRESIDEN NEGERI PRANK KAREN MEMBUAT MASYARAKAT MISKIN MENJADI LEBIH MISKIN LAGI 😀😁😀😁,negatif
saya pingin dengar dari partai PDIP demo sampai nangis nangis... ketika BBM naik cuma 500 perak... ini 13x naik mereka pada diam.. biadab..,negatif
gue cuma bisa bilang.. pejabat kita udh mati semua... kg becus dan kg berguna.. dua periode kg ada perubahan buat rakyat kecil... hidup makin sulit semua ke butuhan malah pada naik.. kg tanggung tanggung sampai 13 kali BBM di naikan... di mana hati nurani kalian wahai pejabat..,negatif
Mantep. Semua apa2 yg di warung pada naik. Cakep emang,negatif
rakyat cari uang ko di persulit klau rakyat ngomong soal bbm,negatif
"kalo bisa anggota pemerintah yg baru² berstatus magang juga pak, anggota TNI POLRI yg baru berstatus magang juga pak, kira² ada yg mau ngga itu diupah 2,5jt perbulan",negatif
subsidi ilang<br>utang makin banyak<br>luarr biasa,negatif
"saya pribadi makin gapercaya dgn adanya pemerintahan yg mengatur kesejahtraan rakyat, polri yg memegang mandat utk menertibkan hukum, nyatanya begini pemerintah mementingkan perutnya pribadi dan jajaranya, polri mementingkan bisnisnya, judi diperkampungan digerebek, sabung ayam dikampung grebek, yg gede gedean mah ngahenen bee",negatif
Tolak kenaikan Harga BBM yang memberatkan rakyat 😡😡😡😡😡,negatif
"Bbm naik, umr TIDAK naik, status karyawan MAGANG katanya agar menarik investor, magang upah dibawah umr cuma 2.5jt, ngekost, makan, beli bbm utk transpot ajah gacukup, boro kepengen nabung",negatif
Kalo bisa dilarang jual BBM biar mampu rakyat,positif
"Kalau tidak mampu, mundur aja",negatif
apa kabar pajak batubara dan nikel  ??? 😂😂,positif
Subsidi memang sangat membebani Negara . Alangkah baik nya memang di naik kan dikit . Tp Kusus untuk pertalite kayak nya terlalu besar kenaikan nya .,negatif
Belik motor puluhan juta mampu<br>Belek mobil ratusan juta mampu<br>Giliran Bbm naik ngomel..ngomel<br>Haa....haaa..begitulah kiranya,negatif
APBN habis kok mau mindah ibukota?,positif
Jokowi tidak hebat kalau nggak bisa sengsarakan rakyat,negatif
NGK APA2 PAK JOKOWI NAIK KARNA RAKYAT TAU UNTUK BAYAR HUTANG UNTUK BANGUN INSFRASTRUKTUR..BESOK KALAU JADI 3 PERIODE HUTANG LAGI PAK YG BANYAK UNTUK BANGUN INDONESIA  .BESOK NAIKAN BBM LAGI.,negatif
Tambah soroh awak bos golek gawe pangan kangela wes gakisok bayar pajek ora ngurus bbm tambah dinaikno sak karebmu nek pancene kesulitan ngatuer,positif
Ini jejak pmrintah menyakiti rakyat slama p.jokowi,negatif
kemungkinan nanti muncul kendaraan angkutan yg ditarik kuda atau kerbau/sapi seperti jaman th sebelum 1970an,positif
Mugo2 sakwulan maneh mundak maneh,positif
kalau BBM naik sebaiknya mobil angkutan umum segera diganti yg bertenaga listrik(accu/battere yg menggerakkan dinamo/motor listrik) dan  sepeda motor juga.,positif
"Buk Mentri Rakyat jelata gak ngerti,penjelasan Buk mentri ,,yg ngerti klo harga bbm rakyat mangkin mederita,,",positif
pk 14.30 luar biasa surpress dri pade wi..,positif
"Semoga Allah memberi lebih banyak rejeki dan tetap bisa beli bbm meskipun naik. Sebelum keputusan diambil, sya ykin Pasti semua sudah dipertimbangkan dg baik..",positif
Hoeeee subsidi BLT itu sekarang dan dulu banyak salah sasaran....,positif
Naikin trus bbm dn gas elpiji minyak dsb nya.. <br>Rakyatmu sudah makmur di atas negara2 lain.. <br>Akhir kata JEK PENAK JAMANQ TO..,positif
Piaraan IMF ternyata beranak Pinak di Indonesia,negatif
Turunkan Harga BBM jenis Pertalite dan Solar kembali seperti semula. PakJokowi diduga menyeleweng APBN agar dapat menaikkan harga BBM jenis Pertalite dan Solar.,negatif
HARGA BAYGON TURUNIN BIAR KAMI ORANG2 MISKIN BERBONDONG BONDONG MINUM BAYGON,negatif
KALAU PERLU HARGA BERAS TELUR NAIKIN JUGA,negatif
JANGAN LUPA NAIKIN TARIF LISTRIK DAN GAS ELPIJI PAK.......,negatif
"Dari dulu yg jauh dari SPBU gak pernah menikmati subsidi minyak jenis premium atau Pertalite, bagi kami tak ada gunanya subsidi. Yg kami butuhkan adalah adanya SPBU atau Pertamini yg tak terjangkau oleh SPBU khususnya di desa2. Orang desa beli minyak ranmor diwarung karena jauh dari SPBU. Jika ada Pertamini didesa pertamina jual Pertamax, jadi petani disuruh beli Pertamax, itulah kebijakan pejabat Pertamina. Trims Pertamina telah menjual Pertamax didesa 😂",positif
Sama aja bohong BBM naik cuma di iming2i subsidi dll... Halu doang ni mah 😎,positif
HABIS INI GAJI MENTRI GAJI ANGGOTA DPR MPR PNS NAIKIN PAK.......TRUS YG  MISKIN DI DATA SURUH NAIK KAPAL SAMPAI TENGAH2 DI BOM KAPALNYA HABIS SUDAH ORANG MISKIN TINGGAL YG KAYA AJA,negatif
"tanya pak ibu yth,apakah NKRI ini ngk ada minyak nya yg bisa di suling,atau air laut nya saja yg bnyak?",negatif
habis pandemi bbm naik harga barang otomatis naik smua..korupsi meraja lela........jika yg korupsi di tembak mati di tempat saya ikhlas bbm 1 liter 300rb,negatif
joos pak presiden habis joget di hari ultah kemerdekaan sekarang bikin takyat menjerit harga bbm naik,negatif
Kalau rakyat kecil itu nrimo kok.cumak bisa ngelus Dodo. Dengan nrimonya rakyat kecil juga berdampak kalau bisa mawas diri. <br>Yah jalan kaki ataupun bersepeda sangat menguntungkan bagi kesehatan. Kau himpit dan kau jepitpun kami tak akan teriak. Tuhan beserta dengan orang yang suka menantang kesulitan wasalam.,positif
Baru bpk Jokowi yg bisa naikan bbm sampai 2000.. selama ini naik 500 aj ad yg nangis..ko bpk naikkan paling tinggi g ad yg nanis..,positif
"Sebenarnya subsidi tidak tepat sasaran itu yang bagaimana ya,,kalau pun subsidi betul bisa tepat sasaran(menurut pemerintah) apa tidak dihitung juga effek dari kenaikan bbm,,,ujung2nya juga tidak tepat sasaran.",negatif
Sudah gak ada lagi wakil rakyat disana?????,positif
"bukan rakyat yg di subsidi, tapi pemerintah yg di subsidi oleh rakyat",negatif
begini klo kepala negara ga paham pancasila..,negatif
Mahasiswa kmn y....,positif
Silahkan siksa Rakyat sepuas napsumu wahai para pejabat bejat tapi ingat Ajab Alloh sedang menunggu mu insya Alloh,negatif
Pemerintah berhasil menjajah rakyatnya😭😭,negatif
Kecewa aku pak jokowi.  Kusangkah rakyat semakin sejaterah ternyata tambah sengsara.,negatif
"KENAPA HNYA SEDIKIT NAIKNYA ...PDHL SDH DIKSH BANSOS,PKH,JLN TOL BAGUS,WADUK/BENDUNGAN,PABRIK2,BPJS.....",positif
Naik 100rb/ltr gak masalh ..  Naik Busway aja .. gak pake repot 😁😁,positif
"seharusnya bbm gak usah di subsidi,tapi pajak kkendaraan dan sim dihapus,jadi kendaraan bebas pajak",positif
Lanjutkan 5 periodenya,positif
Lanjutkan 5 periodenya,positif
Lanjutkan 5 periodenya,positif
"Kita telah di jajah oleh pemerintah, ucapan merdeka nyatanya belum merdeka rakyat Indonesia 😩",negatif
Masalah naek syh setuju tolong jangan di persuli masalah aplikasi menurut dyh bikin sulit masarakat,positif
"Dampak terbesar bagi ojek online yang udah sepih orderan di tambahi lagi naik nya BBM udah komplit rasanya beban,Moga2 para drever gojek online tabah dan sabar ,mugi2 ada bantuan buat ojek online,",negatif
BBM naik di demo<br>BLT dnl22 turun kok ngak ada yang demo,negatif
"LEBIH BAIK SUBSIDI BBM DIHAPUS,DARI PADA SAYA MELIHAT  MOBIL PRIBADI YANG DIKATEGORIKAN MAMPU SETIAP HARI MEMAKAI BBM SUBSIDI ,Saya senang subsidi bbm dihapus,saya sebagai salah satu dari kalangan kecil hanya menggunakan motor untuk melakukan kegiatan sehari hari dan tidak banyak memakai subsidi bbm, jadi hak saya rasanya dirampas oleh kalangan mampu yang selalu bersembunyi dibalik rakyat kecil dan selalu dijadikan alasan,SAYA SALAH SATU DARI KALANGAN KECIL MENDUKUNG PENUH UNTUK PENCABUTAN SUBSIDI BBM, KARENA MULAI SAAT INI SAYA TIDAK AKAN MELIHAT LAGI MOBIL PRIBADI YANG DIKATEGORIKAN MAMPU MENIKMATI SUBSIDI BBM",positif
"Sblmnya ppn udh naik 11%,skrang bbm juga naik 2 rb an😩",negatif
"Rakyat pada protes bbm naik karna selain harga bbmnya semakin mahal.sembako,dll juga pada naik harganya kalo bbm naik(biasanya).",negatif
apa di pikir itu rakyat yg jauh dari pom apa dipikir rakyat yg gak bisa makek hp andoit apa di pikir rakyat yg nyoper dan bbm di batasi mungkin gak di pikir di otak yaa,negatif
"Itu jadinya kalo parte banteng yang dipercaya jadi pemimpin Indonesian,mantap",positif
"BBM naik, PPN 11%, pupuk buat petani langka, jalan di desa banyak lubang. Jos pokok e",negatif
lebih baik naik 12.ribu  pertalit tapi jangan di batasi,positif
Ampon Indonesia dari tahun ke tahun naik terus ngak pernah turun tantangan bagi generasi muda berat sekali.bbm naik yg laen juga ikut naik sedangkan UMR masih rendah,negatif
"Mana tangis mu yang dulu ,aku rindu,ternyata tangismu hanya drama sebelum berkuasa",negatif
dulu naik harga BBM. parrai pdi perjuangan yg duluan demo. sekarang dri partai x yg jadi presiden naikan minyak seenakx.  mau demo di tangkap di pukul sama aparat. pemerintahn gila,negatif
boleh naik bbm sampek harga berapapun tapi kangan di bikin bingong rakyat kecik aplikasi itu banyak yg gak bisa teros bbm masih di batasi kalok naik oke tapi yg mudah rakyat cari gak susahh,positif
Sya ingat btul saat sby mmaikn hrga bbm cm 400rupiah partai bntng teriak&quot;  jln d tyangkn stasiun tv ...skrg bkn hrga bbm naik tpi ganti hrga yg miskin makin miskin bru hri ini naik bhan kbutuhn pokok ud mulai naik...mna yg kmrn dukung 3 periode selamat mnikmti,negatif
Naik la terus pak jokowi biyar rayat mati,negatif
Terbukti apa yg pernah dikatakan dulu<br>EKONOMI MEROKET<br>lanjut 3 periode dah ......,positif
Maaf Bapak saya sudah ikut diaplikasikan bansos sampai saat ini belum dicek status nya katanya tadi siang ibu mentri diperbarui tiap bulan saya sudah 1 th gak diperhatikan,negatif
"Mantapppp, naikan aja semua nya, rakyat sdh kaya raya, nggak ada lagi yg miskin,  tambah 3 periode lagi, biar rakyat sangat senaaaannnnggg",positif
"Semua naik,,, biar yg miskin mati semua,,jadi tinggal yg hidup yg kaya2,,, jadi Indonesi milik orang kaya,,, sbb miskin sudah pada mati,,, mantep kan,,,",negatif
"wes sak karepmu pak, aku wes mblenger nonton kebijakan kebijaknmu",negatif
"Sungguh terlalu yang miskin tambah miskin, katanya pemerintah ada bantuan dari negara&#39;, saya sendiri bantuan dari pemerintah saya tidak dapat malahan ekonomi yang mampan saat ini justru itulah yang dapat segala macam bantuan pemerintah tersebut<br>SALAM saya sama pak jokowii dua kali saya pilih beliau kok jadi begini<br>Pak Jokowi?",negatif
"Den presiden, piye iki den!!.??.<br>Kembang kempis miker perduitan....",negatif
Ini terjadi akibat pemimpin kita yg tidak cermat memimpin negeri yg kita cintai maka rakyat kecil selalu dibikin susah,negatif
Salah memilih pemimpin bro,negatif
Kecillll. Cuma 10 ribu.. Yg penting barang tidak langkah. Kita orang Papua. Tidak pernah mengeluh meski di katain negeri minyak. Asal barangnya ada. Oke.. Oke saja.,positif
"blt cuma buat ladang korupsi pejabat , bbm naik menyiksa karyawan swasta kaya saya sehari2 cuma pakai motor bensin pertalite , skrg 10 rb..gaji saya 4 tahun tdk naik2  pak bbm dlam setahun udh 2 kali naik",negatif
"ini sangat tidak masuk akal 🖐️😌<br>bbm naik malah rebutan 😌<br><br>tiap presiden selalu memberiken beban terutama saat akan pensiun 😺<br><br>kalau ada presiden yang isa membuat harga bbm jadi 5 rebu per liters............<br><br>maka saya akan upload video tiktok/youtube dalam kondisi telanjang bulat setiap 3 hari sekali pake GSE (green screen efect, jd isa kek film film itu background nya dg adegan ama cewek nyari di medsos) [hanya bagian yang enyak sedikit gue blur sahaja biar ngga di demo sambo or something like thats]<br><br>plus ....... masuk kristen or something like thats 😌<br><br>kurang neraka kuadrat kek gimanya coba ? 😺<br><br><b>print screen dan video kennn komen yang mulya ini, kerana saat itu benar benar terjadi maka yang mulya ini akan berubah tentunya menjadi yang</b> mulya 🙃",negatif
Yes NKRI .,positif
"Masih bisa di terima, kalo bikin sendiri pertalite kagak bisa 😀",negatif
"Potong gaji anggota dpr,mpr smua pjbt negara.....bagikan k rakyat",negatif
"Mahasisw.skrng udah ga ada <a href=""http://nyali.ga/"">nyali.ga</a> ky jaman SBY. Timbang naik 500 perak Aja Ampe tumpah darah",negatif
Tak mau naik pak,negatif
smoga dgn naik nya BBM rizki dan milik kita smua di permudahkan baroqah manfaat Amin😭😭😭,positif
"@Rizky,Alvaro ya hrus gmna lgi bang kita mh cm rakyat kcil hrus bisa nrima dgn sabar, plagi tmen&quot; sya kerja nya nyupir angkot😭",negatif
"Mudah dari mana makin susah iya, dan kemiskinan makin menambah",negatif
Kenapa dipotong videonya?,positif
Terimakasih pak jokowi yang miskin  biar tambah miskin <br>Makasih ya pak jokowi,negatif
"Bansos bansos taek,,,<br>Rakyat gk perlu bansos,yg rakyat pengen kestabilan harga beli.<br>Kalau bbm naik,lantas harga barang2 gimana pak presiden???<br>Dulu zaman sby bbm naik 500 perak yg demonya dari sabang sampe merauke,<br>Kubu bapa ampe nangis2,ceritanya belain wong cilik<br>Skrg pada kmna tuh org yg ceritanya ngebela??????<br>Halloooowww",negatif
"Ditempat kami 10 ribu 1 liter, isi di kios pertalite",positif
11.000 triliyun kemana pak..,negatif
lawak dangdut,negatif
"Salah urus negara jadi amburadul dana covid itu kemana itu ratusan triliun di bantai corona tidak jelas kami tdk rakyat bingung di permainkan rezim Corona, anggaran pejabatnya ribuan triliun cuma ngurus bbm saja tidak mampu",negatif
Kami di papua sejak dari periode awal pak jokowi sdh 100.000 bgmn dgn kenaikan BBM bagi papua?,negatif
BBM naik bagaimana dengan harga di papua ibu sri mulyani,negatif
KETIKA BANGSAT &amp; BEDEBAH MEMIMPIN NEGERI.... AJOR,negatif
Di naikkan 50rb juga gk bakal tepat sasarannnn..pasti di korupppp...jgn gngu rakyat bosss..benahi dulu para koruptor...agar wadah tdk bocorrrr bossss..kami rakyat kecilll sudah sakit bossssssssssssss,negatif
Kemana air mata buaya puan Dan pdi,negatif
"Mantap pak...hbs ini PBB menyusul,..lanjut terus...",positif
"Pemerintahan nampaknya lebih mementingkan pembangunan infrastruktur ketimbang kepentingan rakyat yg makin hari makin menjerit karna sulitnya penghasilan,, rakyat di bawah sulit kerjaan makin sulit dicari kalau kerja upahnya pun masih kecil untuk kebutuhan harian pun tak cukup,,coba di bayangkan upah kerja  harian di Batam masih ada yg 80rb",negatif
"<a href=""http://www.youtube.com/results?search_query=%23golput"">#golput</a>",positif
Menaikkan harga BBM sebagai bentuk menaikan kasta Indonesia di mata dunia ya ?,positif
"Kasian yang di pelosok desa yang ya jauh dari kota, perliternya ada yang harga 15 ribu dan di gunung ada yang harga 20 rb karena ongkos biaya ojeknya yang diantarkan,dan kasian yang tidak Terima bantuan",negatif
"Imbasnya bbm naik,harga sembako juga naik,masalahnya bertambah",negatif
pengalihan ke bansis supaya gampang di korupsi..😁,negatif
"Mobil saya tak bisa lagi jalan, jok, uang pensiunan cukup hanya untuk makan.",negatif
"Mana luhut panjaitan,,,,pasti dia senang sekali....",negatif
Semangat para pejuang rupiah<br>Kalo keringat yg besar belum keluar kita belum dapat rupiah..<br>Kurang semangat bbm naik untuk para pejuang rupiah..<br>Jangankan pemasukan malah jadi banyak pengeluaran..ujung ujungnya keluarga jadi pusing bukan senang,negatif
Jaman sby naik 300rupiah buzer pada teriak&quot; sekarang naik berkali&quot; kemana kalian..??,negatif
"BBM naik, sembako naik, Waduuuuuh piye Iki pak?",negatif
"Dipadang orang sdh banyak makan nasi pakai kerupuk,karna lauk tak kebeli,bbm naik bisa jadi makan nasi putih sekali sehari,semoga yg kelaparan diberi kesabaran oleh Allah,aaamiiin.",negatif
Wow 😱,positif
Sangat meberatkan....ya aalloh..sampe tmbus 10000..sdgkan masyarakat jauh dr kata makmur.,negatif
Partai wong colik ternyata makin licik,negatif
Asal bapak senang,positif
Isoku mung angop,positif
BBM naik terus korupsi makin merajalela,negatif
Subhanallah gimana kami mikirkan biaya hidup sehari2...kami pedagang kecil apala daya,negatif
Selamat sudah memilih ha-ha-ha,negatif
"Sama mereka yang duduk di pemerintahan naik 50,000 gak ada masalah bagi mereka karena mereka sudah triliunan rupiah mengkorupsi uang rakyat atau mencuri uang rakyat Indonesia 🤪😩😩😩😩🤪🤪",negatif
Pemerintah atau penguasa negara sekarang ini sangat layak di lengser kan biar sama sama mati lebih baik dari pada hidup segan mati tak mau.😈☠️👽👹👺👺👹👺👹👺👹👺,negatif
Tambah 4 periode,positif
Demi nama Allah SWT yang maha esa dan penyayang pemimpin ini di akhirat nanti jangan d kasih ampun untuk siksaan dan pemerintahan nya hancur sehancur hancur nya dan kalian akan menerima resiko lihat tunggu doa2 saya terkabulkan kalian hanya cuman manusia tidak akan bisa menahan doa yang terdholimi,negatif
"Semua ASN dan pemerintah2, dpr, dprd dll  diseluruh nusantara mobil dinas mrk pake bbm yg mn??-pakah mrk orang mampu???- kls menengah - atas, pengusah lbh besar pajaknya itu utk sapa dan apa??? - sapa sesungguhnya mmbangun nusa dan bangsa sesuai hukum???? - tdk adakah yg sanggup muncul dari antara 270jt penduduk RI yg merumus satu sistem hukum transparsn dan adil bg semua lapisan hidup masyarakyat???-smoga ada di calon wapres dan wapres thn 2024👍👍👍",negatif
betul2 meroket sesuai janjinya,negatif
Semoga harga barang kebutuhan lainnya tidak meroket...,positif
Ya klo BBM NAIK...semua jg naik...,positif
makin plongo ni ni negri,negatif
Kangen dulu setiap ada kenaikan BBM partai banteng selalu terdepan nangis2 di jalanan di tayangin di semua channel tv 🥲,positif
